age-accel-en,age-accel-thresh,age-accel-tsf,age-scan-ssf,age-scan-thresh,age-scan-tmo,cps,dis-def,dis-sctp,dis-tcp,dis-udp,hw-offload,hw-udp-offload,icmp-unreachable-rate,ipv6-fw,kbps,max-pending-mcast,num-active,num-bcast,num-gtpc,num-gtpu-active,num-gtpu-pending,num-http2-5gc,num-icmp,num-imsi,num-installed,num-max,num-mcast,num-pfcpc,num-predict,num-sctp-assoc,num-sctp-sess,num-tcp,num-udp,oor-action,pps,run-tc,strict-checksum,sw-cutthrough,tcp-cong-ctrl,tcp-diff-syn-rej,tcp-no-refresh-fin-rst,tcp-nonsyn-rej,tcp-reject-siw-enable,tcp-reject-siw-thresh,tcp-strict-rst,tmo-5gcdelete,tmo-cp,tmo-def,tmo-icmp,tmo-sctp,tmo-sctpcookie,tmo-sctpinit,tmo-sctpshutdown,tmo-tcp,tmo-tcp-delayed-ack,tmo-tcp-unverif-rst,tmo-tcphalfclosed,tmo-tcphandshake,tmo-tcpinit,tmo-tcptimewait,tmo-udp,tunnel-accel,vardata-rate,dp
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,14397,0,75,0,0,0,0,0,0,0,2106033178,199998,0,0,0,0,0,45,30,drop,1652,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,13235,0,75,0,0,0,0,0,0,0,2106033178,199998,0,0,0,0,0,45,30,drop,1914,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,8580,0,75,0,0,0,0,0,0,0,2106033178,199998,0,0,0,0,0,45,30,drop,1342,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,2,60,60,90,60,FALSE,FALSE,200,TRUE,15954,0,76,0,0,0,0,0,0,0,2106033179,199998,0,0,0,0,0,45,31,drop,1972,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,10233,0,76,0,0,0,0,0,0,0,2106033179,199998,0,0,0,0,0,45,31,drop,1338,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,11507,0,74,0,0,0,0,0,0,0,2106033179,199998,0,0,0,0,0,43,31,drop,1364,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,2,60,60,90,60,FALSE,FALSE,200,TRUE,6588,0,77,0,0,0,0,0,0,0,2106033182,199998,0,0,0,0,0,43,34,drop,806,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,4,60,60,90,60,FALSE,FALSE,200,TRUE,16755,0,78,0,0,0,0,0,0,0,2106033186,199998,0,0,0,0,0,44,34,drop,2304,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,8,60,60,90,60,FALSE,FALSE,200,TRUE,8199,0,78,0,0,0,0,0,0,0,2106033186,199998,0,0,0,0,0,44,34,drop,1070,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,12614,0,77,0,0,0,0,0,0,0,2106033186,199998,0,0,0,0,0,43,34,drop,1516,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,11063,0,77,0,0,0,0,0,0,0,2106033186,199998,0,0,0,0,0,43,34,drop,1350,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,16421,0,76,0,0,0,0,0,0,0,2106033186,199998,0,0,0,0,0,43,33,drop,1866,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,7082,0,76,0,0,0,0,0,0,0,2106033186,199998,0,0,0,0,0,43,33,drop,880,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,13126,0,72,0,0,0,0,0,0,0,2106033186,199998,0,0,0,0,0,42,30,drop,1678,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,12960,0,72,0,0,0,0,0,0,0,2106033186,199998,0,0,0,0,0,42,30,drop,1618,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,13241,0,71,0,0,0,0,0,0,0,2106033186,199998,0,0,0,0,0,41,30,drop,1538,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,10192,0,71,0,0,0,0,0,0,0,2106033186,199998,0,0,0,0,0,41,30,drop,1198,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,13142,0,71,0,0,0,0,0,0,0,2106033190,199998,0,0,0,0,0,41,30,drop,1512,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,8,60,60,90,60,FALSE,FALSE,200,TRUE,13106,0,71,0,0,0,0,0,0,0,2106033190,199998,0,0,0,0,0,41,30,drop,1608,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,13928,0,71,0,0,0,0,0,0,0,2106033190,199998,0,0,0,0,0,41,30,drop,1598,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,11657,0,71,0,0,0,0,0,0,0,2106033190,199998,0,0,0,0,0,41,30,drop,1354,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,10570,0,69,0,0,0,0,0,0,0,2106033190,199998,0,0,0,0,0,41,28,drop,1744,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,12012,0,69,0,0,0,0,0,0,0,2106033190,199998,0,0,0,0,0,41,28,drop,1630,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,10242,0,69,0,0,0,0,0,0,0,2106033190,199998,0,0,0,0,0,41,28,drop,1782,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,8099,0,72,0,0,0,0,0,0,0,2106033193,199998,0,0,0,0,0,41,31,drop,1070,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,8,60,60,90,60,FALSE,FALSE,200,TRUE,12296,0,75,0,0,0,0,0,0,0,2106033196,199998,0,0,0,0,0,42,33,drop,1516,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,4,60,60,90,60,FALSE,FALSE,200,TRUE,9381,0,75,0,0,0,0,0,0,0,2106033196,199998,0,0,0,0,0,42,33,drop,1528,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,162694,0,76,0,0,0,0,0,0,0,2106033201,199998,0,0,0,0,0,43,33,drop,15266,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,10,60,60,90,60,FALSE,FALSE,200,TRUE,220998,0,76,0,0,0,0,0,0,0,2106033201,199998,0,0,0,0,0,43,33,drop,20648,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,221711,0,76,0,0,0,0,0,0,0,2106033201,199998,0,0,0,0,0,43,33,drop,20668,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,13202,0,76,0,0,0,0,0,0,0,2106033201,199998,0,0,0,0,0,43,33,drop,1598,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,5481,0,76,0,0,0,0,0,0,0,2106033201,199998,0,0,0,0,0,43,33,drop,746,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,10685,0,72,0,0,0,0,0,0,0,2106033201,199998,0,0,0,0,0,43,29,drop,1380,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,9821,0,72,0,0,0,0,0,0,0,2106033201,199998,0,0,0,0,0,43,29,drop,1292,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,10776,0,70,0,0,0,0,0,0,0,2106033201,199998,0,0,0,0,0,43,27,drop,1266,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,9200,0,70,0,0,0,0,0,0,0,2106033201,199998,0,0,0,0,0,43,27,drop,1100,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,11115,0,64,0,0,0,0,0,0,0,2106033201,199998,0,0,0,0,0,37,27,drop,1326,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,8,60,60,90,60,FALSE,FALSE,200,TRUE,9795,0,68,0,0,0,0,0,0,0,2106033205,199998,0,0,0,0,0,41,27,drop,1258,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,12612,0,68,0,0,0,0,0,0,0,2106033205,199998,0,0,0,0,0,41,27,drop,1438,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,9001,0,71,0,0,0,0,0,0,0,2106033208,199998,0,0,0,0,0,42,29,drop,1412,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,6,60,60,90,60,FALSE,FALSE,200,TRUE,10985,0,71,0,0,0,0,0,0,0,2106033208,199998,0,0,0,0,0,42,29,drop,1338,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,8725,0,71,0,0,0,0,0,0,0,2106033208,199998,0,0,0,0,0,42,29,drop,1014,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,14191,0,71,0,0,0,0,0,0,0,2106033208,199998,0,0,0,0,0,42,29,drop,2090,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,8359,0,71,0,0,0,0,0,0,0,2106033208,199998,0,0,0,0,0,42,29,drop,1118,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,11230,0,70,0,0,0,0,0,0,0,2106033208,199998,0,0,0,0,0,41,29,drop,1320,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,9209,0,70,0,0,0,0,0,0,0,2106033208,199998,0,0,0,0,0,41,29,drop,1310,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,13513,0,71,0,0,0,0,0,0,0,2106033212,199998,0,0,0,0,0,42,29,drop,1696,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,8,60,60,90,60,FALSE,FALSE,200,TRUE,8534,0,71,0,0,0,0,0,0,0,2106033212,199998,0,0,0,0,0,42,29,drop,1118,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,7927,0,71,0,0,0,0,0,0,0,2106033212,199998,0,0,0,0,0,42,29,drop,990,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,12582,0,70,0,0,0,0,0,0,0,2106033212,199998,0,0,0,0,0,41,29,drop,1482,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,9915,0,68,0,0,0,0,0,0,0,2106033212,199998,0,0,0,0,0,41,27,drop,1328,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,8098,0,68,0,0,0,0,0,0,0,2106033212,199998,0,0,0,0,0,41,27,drop,1074,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,13487,0,68,0,0,0,0,0,0,0,2106033212,199998,0,0,0,0,0,41,27,drop,1558,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,10308,0,68,0,0,0,0,0,0,0,2106033212,199998,0,0,0,0,0,41,27,drop,1242,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,6,60,60,90,60,FALSE,FALSE,200,TRUE,11647,0,71,0,0,0,0,0,0,0,2106033219,199998,0,0,0,0,0,41,30,drop,1414,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,8,60,60,90,60,FALSE,FALSE,200,TRUE,9532,0,71,0,0,0,0,0,0,0,2106033219,199998,0,0,0,0,0,41,30,drop,1208,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,12347,0,70,0,0,0,0,0,0,0,2106033219,199998,0,0,0,0,0,40,30,drop,1476,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,11279,0,70,0,0,0,0,0,0,0,2106033219,199998,0,0,0,0,0,40,30,drop,1650,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,10289,0,70,0,0,0,0,0,0,0,2106033219,199998,0,0,0,0,0,40,30,drop,1302,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,12343,0,70,0,0,0,0,0,0,0,2106033219,199998,0,0,0,0,0,40,30,drop,1820,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,14833,0,69,0,0,0,0,0,0,0,2106033219,199998,0,0,0,0,0,40,29,drop,1852,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,11803,0,69,0,0,0,0,0,0,0,2106033219,199998,0,0,0,0,0,40,29,drop,1472,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,10807,0,69,0,0,0,0,0,0,0,2106033219,199998,0,0,0,0,0,40,29,drop,1310,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,11304,0,69,0,0,0,0,0,0,0,2106033219,199998,0,0,0,0,0,40,29,drop,1342,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,15576,0,67,0,0,0,0,0,0,0,2106033223,199998,0,0,0,0,0,40,27,drop,2144,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,8,60,60,90,60,FALSE,FALSE,200,TRUE,8340,0,67,0,0,0,0,0,0,0,2106033223,199998,0,0,0,0,0,40,27,drop,1126,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,11160,0,67,0,0,0,0,0,0,0,2106033223,199998,0,0,0,0,0,40,27,drop,1346,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,9265,0,67,0,0,0,0,0,0,0,2106033223,199998,0,0,0,0,0,40,27,drop,1128,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,174811,0,66,0,0,0,0,0,0,0,2106033223,199998,0,0,0,0,0,39,27,drop,16302,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,218376,0,66,0,0,0,0,0,0,0,2106033223,199998,0,0,0,0,0,39,27,drop,20344,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,172036,0,66,0,0,0,0,0,0,0,2106033223,199998,0,0,0,0,0,39,27,drop,16218,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,225998,0,66,0,0,0,0,0,0,0,2106033223,199998,0,0,0,0,0,39,27,drop,21082,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
TRUE,80,2,8,80,10,0,60,60,90,60,FALSE,FALSE,200,TRUE,217198,0,65,0,0,0,0,0,0,0,2106033223,199998,0,0,0,0,0,39,26,drop,20202,TRUE,TRUE,TRUE,3,TRUE,FALSE,TRUE,FALSE,4,TRUE,15,30,30,6,3600,60,5,30,3600,25,30,120,10,5,15,30,TRUE,10485760,*.dp0
